target,train_step,layer_idx,head_idx,block_idx,token_idx,input_hash,target_hash,top1_match,topk_exact_match,topk_overlap_ratio,ids_2080ti,ids_3090
baseline-r2,704,1,0,16,4,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[31,25]","[59,32]"
baseline-r2,704,1,0,16,6,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[59,39]","[39,40]"
baseline-r2,704,1,0,16,8,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[39,50]","[39,54]"
baseline-r2,704,1,0,16,10,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[5,39]","[50,39]"
baseline-r2,704,1,0,16,12,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[32,25]","[39,32]"
baseline-r2,704,1,0,16,14,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[52,25]","[39,32]"
baseline-r2,704,1,1,16,0,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[12,26]","[53,44]"
baseline-r2,704,1,1,16,2,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[50,48]","[48,22]"
baseline-r2,704,1,1,16,4,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[48,50]","[27,30]"
baseline-r2,704,1,1,16,6,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[12,63]","[52,23]"
baseline-r2,704,1,1,16,8,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[50,18]","[41,18]"
baseline-r2,704,1,1,16,10,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[22,48]","[51,9]"
baseline-r2,704,1,1,16,12,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[12,26]","[21,11]"
baseline-r2,704,1,1,16,14,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.0,"[22,48]","[26,4]"
baseline-r2,704,1,0,16,0,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[39,33]","[32,39]"
baseline-r2,704,1,0,16,2,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[5,39]","[39,17]"
baseline-r2,704,1,0,16,4,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[31,11]","[32,39]"
baseline-r2,704,1,0,16,6,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[32,25]","[39,50]"
baseline-r2,704,1,0,16,8,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[39,17]","[39,32]"
baseline-r2,704,1,0,16,10,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[48,17]","[39,32]"
baseline-r2,704,1,0,16,12,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[19,52]","[5,52]"
baseline-r2,704,1,0,16,14,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,False,0.5,"[39,17]","[39,5]"
baseline-r2,704,1,1,16,0,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[50,22]","[57,27]"
baseline-r2,704,1,1,16,2,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[22,50]","[58,53]"
baseline-r2,704,1,1,16,4,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[50,12]","[56,30]"
baseline-r2,704,1,1,16,6,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[12,26]","[44,5]"
baseline-r2,704,1,1,16,8,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[50,22]","[24,49]"
baseline-r2,704,1,1,16,10,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[50,26]","[35,19]"
baseline-r2,704,1,1,16,12,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.5,"[22,48]","[48,26]"
baseline-r2,704,1,1,16,14,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,0.0,"[50,18]","[24,25]"
ucap0p5-r2,0,1,0,16,0,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[9,8]","[9,8]"
ucap0p5-r2,0,1,0,16,2,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[54,40]","[54,40]"
ucap0p5-r2,0,1,0,16,4,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[62,25]","[62,25]"
ucap0p5-r2,0,1,0,16,6,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[28,46]","[28,46]"
ucap0p5-r2,0,1,0,16,8,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[47,4]","[47,4]"
ucap0p5-r2,0,1,0,16,10,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[33,57]","[33,57]"
ucap0p5-r2,0,1,0,16,12,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[26,54]","[26,54]"
ucap0p5-r2,0,1,0,16,14,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[50,39]","[50,39]"
ucap0p5-r2,0,1,1,16,0,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[40,49]","[40,49]"
ucap0p5-r2,0,1,1,16,2,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[16,59]","[16,59]"
ucap0p5-r2,0,1,1,16,4,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[18,21]","[18,21]"
ucap0p5-r2,0,1,1,16,6,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[22,61]","[22,61]"
ucap0p5-r2,0,1,1,16,8,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[63,33]","[63,33]"
ucap0p5-r2,0,1,1,16,10,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[60,11]","[60,11]"
ucap0p5-r2,0,1,1,16,12,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[51,34]","[51,34]"
ucap0p5-r2,0,1,1,16,14,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[44,58]","[44,58]"
ucap0p5-r2,0,1,0,16,0,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[24,23]","[24,23]"
ucap0p5-r2,0,1,0,16,2,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[1,38]","[1,38]"
ucap0p5-r2,0,1,0,16,4,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[6,19]","[6,19]"
ucap0p5-r2,0,1,0,16,6,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[1,40]","[1,40]"
ucap0p5-r2,0,1,0,16,8,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[8,52]","[8,52]"
ucap0p5-r2,0,1,0,16,10,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[36,59]","[36,59]"
ucap0p5-r2,0,1,0,16,12,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[40,34]","[40,34]"
ucap0p5-r2,0,1,0,16,14,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[11,1]","[11,1]"
ucap0p5-r2,0,1,1,16,0,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[47,27]","[47,27]"
ucap0p5-r2,0,1,1,16,2,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[8,60]","[8,60]"
ucap0p5-r2,0,1,1,16,4,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[54,57]","[54,57]"
ucap0p5-r2,0,1,1,16,6,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[17,25]","[17,25]"
ucap0p5-r2,0,1,1,16,8,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[16,20]","[16,20]"
ucap0p5-r2,0,1,1,16,10,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[7,13]","[7,13]"
ucap0p5-r2,0,1,1,16,12,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[27,49]","[27,49]"
ucap0p5-r2,0,1,1,16,14,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[31,57]","[31,57]"
ucap0p5-r2,0,1,0,16,0,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[48,24]","[48,24]"
ucap0p5-r2,0,1,0,16,2,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[19,51]","[19,51]"
ucap0p5-r2,0,1,0,16,4,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[11,3]","[11,3]"
ucap0p5-r2,0,1,0,16,6,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[53,50]","[53,50]"
ucap0p5-r2,0,1,0,16,8,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[25,23]","[25,23]"
ucap0p5-r2,0,1,0,16,10,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[7,16]","[7,16]"
ucap0p5-r2,0,1,0,16,12,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[62,2]","[62,2]"
ucap0p5-r2,0,1,0,16,14,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[19,27]","[19,27]"
ucap0p5-r2,0,1,1,16,0,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[27,49]","[27,49]"
ucap0p5-r2,0,1,1,16,2,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[60,3]","[60,3]"
ucap0p5-r2,0,1,1,16,4,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[21,41]","[21,41]"
ucap0p5-r2,0,1,1,16,6,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[12,2]","[12,2]"
ucap0p5-r2,0,1,1,16,8,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[9,25]","[9,25]"
ucap0p5-r2,0,1,1,16,10,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[14,1]","[14,1]"
ucap0p5-r2,0,1,1,16,12,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[12,35]","[12,35]"
ucap0p5-r2,0,1,1,16,14,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[35,10]","[35,10]"
ucap0p5-r2,0,1,0,16,0,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[55,62]","[55,62]"
ucap0p5-r2,0,1,0,16,2,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[11,46]","[11,46]"
ucap0p5-r2,0,1,0,16,4,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[62,63]","[62,63]"
ucap0p5-r2,0,1,0,16,6,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[11,5]","[11,5]"
ucap0p5-r2,0,1,0,16,8,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[23,27]","[23,27]"
ucap0p5-r2,0,1,0,16,10,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[2,59]","[2,59]"
ucap0p5-r2,0,1,0,16,12,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[20,12]","[20,12]"
ucap0p5-r2,0,1,0,16,14,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[20,3]","[20,3]"
ucap0p5-r2,0,1,1,16,0,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[50,43]","[50,43]"
ucap0p5-r2,0,1,1,16,2,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[32,27]","[32,27]"
ucap0p5-r2,0,1,1,16,4,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[27,33]","[27,33]"
ucap0p5-r2,0,1,1,16,6,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[31,50]","[31,50]"
ucap0p5-r2,0,1,1,16,8,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[55,53]","[55,53]"
ucap0p5-r2,0,1,1,16,10,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[18,12]","[18,12]"
ucap0p5-r2,0,1,1,16,12,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[35,59]","[35,59]"
ucap0p5-r2,0,1,1,16,14,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[38,20]","[38,20]"
ucap0p5-r2,1,1,0,16,0,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[9,8]","[9,8]"
ucap0p5-r2,1,1,0,16,2,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,False,0.5,"[54,40]","[54,55]"
ucap0p5-r2,1,1,0,16,4,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[62,25]","[62,25]"
ucap0p5-r2,1,1,0,16,6,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[28,46]","[28,46]"
ucap0p5-r2,1,1,0,16,8,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[47,4]","[47,4]"
ucap0p5-r2,1,1,0,16,10,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[57,33]","[57,33]"
ucap0p5-r2,1,1,0,16,12,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[26,54]","[26,54]"
ucap0p5-r2,1,1,0,16,14,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[50,39]","[50,39]"
ucap0p5-r2,1,1,1,16,0,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[40,49]","[40,49]"
ucap0p5-r2,1,1,1,16,2,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[16,59]","[16,59]"
ucap0p5-r2,1,1,1,16,4,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[18,21]","[18,21]"
ucap0p5-r2,1,1,1,16,6,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[22,61]","[22,61]"
ucap0p5-r2,1,1,1,16,8,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[63,33]","[63,33]"
ucap0p5-r2,1,1,1,16,10,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,False,False,1.0,"[60,11]","[11,60]"
ucap0p5-r2,1,1,1,16,12,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[51,34]","[51,34]"
ucap0p5-r2,1,1,1,16,14,2b16372207e3344688f093f9c78460489a485fa6,60c33dc441937d75a986217023e83ee5748a59f5,True,True,1.0,"[44,58]","[44,58]"
ucap0p5-r2,1,1,0,16,0,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[24,23]","[24,23]"
ucap0p5-r2,1,1,0,16,2,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[1,38]","[1,38]"
ucap0p5-r2,1,1,0,16,4,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[6,19]","[6,19]"
ucap0p5-r2,1,1,0,16,6,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[1,40]","[1,40]"
ucap0p5-r2,1,1,0,16,8,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[8,52]","[8,52]"
ucap0p5-r2,1,1,0,16,10,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[36,59]","[36,59]"
ucap0p5-r2,1,1,0,16,12,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[40,34]","[40,34]"
ucap0p5-r2,1,1,0,16,14,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[11,1]","[11,1]"
ucap0p5-r2,1,1,1,16,0,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[47,27]","[47,27]"
ucap0p5-r2,1,1,1,16,2,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[8,60]","[8,60]"
ucap0p5-r2,1,1,1,16,4,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[57,54]","[57,54]"
ucap0p5-r2,1,1,1,16,6,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[17,25]","[17,25]"
ucap0p5-r2,1,1,1,16,8,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[16,20]","[16,20]"
ucap0p5-r2,1,1,1,16,10,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[7,13]","[7,13]"
ucap0p5-r2,1,1,1,16,12,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[27,49]","[27,49]"
ucap0p5-r2,1,1,1,16,14,57d6c25a7898568911088c4c8f3a08f3832ca730,84be71223ef6443c5775b6175b7dc4de57f447fd,True,True,1.0,"[31,57]","[31,57]"
ucap0p5-r2,1,1,0,16,0,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[48,24]","[48,24]"
ucap0p5-r2,1,1,0,16,2,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[19,51]","[19,51]"
ucap0p5-r2,1,1,0,16,4,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[11,42]","[11,42]"
ucap0p5-r2,1,1,0,16,6,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,False,0.5,"[53,29]","[53,50]"
ucap0p5-r2,1,1,0,16,8,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[23,25]","[23,25]"
ucap0p5-r2,1,1,0,16,10,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[7,16]","[7,16]"
ucap0p5-r2,1,1,0,16,12,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[62,2]","[62,2]"
ucap0p5-r2,1,1,0,16,14,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[19,20]","[19,20]"
ucap0p5-r2,1,1,1,16,0,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,1.0,"[49,27]","[27,49]"
ucap0p5-r2,1,1,1,16,2,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,1.0,"[60,48]","[48,60]"
ucap0p5-r2,1,1,1,16,4,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[21,41]","[21,41]"
ucap0p5-r2,1,1,1,16,6,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[12,2]","[12,2]"
ucap0p5-r2,1,1,1,16,8,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,False,False,0.5,"[9,26]","[25,26]"
ucap0p5-r2,1,1,1,16,10,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[14,1]","[14,1]"
ucap0p5-r2,1,1,1,16,12,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[12,35]","[12,35]"
ucap0p5-r2,1,1,1,16,14,94b5e28fac745823455a38183868d2d18757f68a,23112f2c9e8a12a570d12825eb99d088bd74b8a2,True,True,1.0,"[35,10]","[35,10]"
ucap0p5-r2,1,1,0,16,0,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[55,62]","[55,62]"
ucap0p5-r2,1,1,0,16,2,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,False,False,1.0,"[46,11]","[11,46]"
ucap0p5-r2,1,1,0,16,4,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[62,63]","[62,63]"
ucap0p5-r2,1,1,0,16,6,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[11,5]","[11,5]"
ucap0p5-r2,1,1,0,16,8,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[23,27]","[23,27]"
ucap0p5-r2,1,1,0,16,10,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[2,59]","[2,59]"
ucap0p5-r2,1,1,0,16,12,d644ccabbb7508d5d47c7b231c4d3f82ee470f83,8271e9c7f7153b815a28ad2c27f6deb575833cad,True,True,1.0,"[20,12]","[20,12]"
